Return_ID,Order_ID,Customer_ID,Product_Name,Category,Geography,Marketing_Channel,Return_Reason
R0071,O50883,C6031,Microwave,Home & Kitchen,South America,Referral,Found better price elsewhere
R0072,O28857,C6385,Dress,Apparel,Europe,Social Media,Size or fit issue
R0073,O50552,C8214,Smartphone,Electronics,South America,Organic Search,Wrong item sent
R0074,O35818,C8223,Smartphone,Electronics,Europe,Social Media,Poor product quality
R0075,O63766,C7994,Cookware Set,Home & Kitchen,North America,Paid Ads,Found better price elsewhere
R0076,O29263,C2184,Mystery Novel,Books,Australia,Organic Search,Changed mind
R0077,O77700,C9436,Biography,Books,Asia,Paid Ads,Wrong item sent
R0078,O79707,C5549,Dumbbells,Sports,Asia,Organic Search,Product did not match description
R0079,O84181,C9157,Microwave,Home & Kitchen,Australia,Email,Item arrived late
R0080,O73389,C8821,Science Textbook,Books,Asia,Referral,Found better price elsewhere
R0081,O40505,C2368,Yoga Mat,Sports,Australia,Social Media,Item defective or damaged
R0082,O35344,C9025,Mystery Novel,Books,Australia,Organic Search,Product did not match description
R0083,O50947,C7713,Face Cream,Beauty,South America,Social Media,Unauthorized purchase
R0084,O57120,C6063,Jeans,Apparel,South America,Social Media,Item defective or damaged
R0085,O54051,C3531,Tennis Racket,Sports,South America,Referral,Product no longer needed
R0086,O33872,C3353,Sneakers,Apparel,Australia,Organic Search,Poor product quality
R0087,O18793,C9202,Science Textbook,Books,South America,Paid Ads,Changed mind
R0088,O48815,C6721,Jeans,Apparel,Asia,Email,Unauthorized purchase
R0089,O18175,C3020,Biography,Books,South America,Paid Ads,Found better price elsewhere
R0090,O96650,C2843,Tablet,Electronics,North America,Organic Search,Product did not match description
R0091,O34564,C8516,Bluetooth Speaker,Electronics,South America,Organic Search,Unauthorized purchase
R0092,O73240,C4104,Smartphone,Electronics,Asia,Referral,Product no longer needed
R0093,O92063,C7174,Jeans,Apparel,North America,Referral,Found better price elsewhere
R0094,O56088,C1321,Yoga Mat,Sports,Australia,Email,Unauthorized purchase
R0095,O58550,C5636,Face Cream,Beauty,Australia,Referral,Product did not match description
R0096,O66910,C9637,Bluetooth Speaker,Electronics,North America,Organic Search,Found better price elsewhere
R0097,O93771,C1116,Face Cream,Beauty,Europe,Organic Search,Item defective or damaged
R0098,O74806,C3780,Vacuum Cleaner,Home & Kitchen,South America,Paid Ads,Changed mind
R0099,O81121,C3701,Tablet,Electronics,Asia,Paid Ads,Poor product quality
R0100,O76057,C1675,Fantasy Fiction,Books,Asia,Organic Search,Wrong item sent
R0101,O31099,C4816,Sneakers,Apparel,North America,Referral,Changed mind
R0102,O20492,C2115,Mystery Novel,Books,Asia,Organic Search,Product no longer needed
R0103,O77431,C9445,Dumbbells,Sports,Europe,Referral,Poor product quality
R0104,O65435,C3474,Tablet,Electronics,Australia,Paid Ads,Item defective or damaged
R0105,O56355,C5788,Lipstick,Beauty,Australia,Paid Ads,Unauthorized purchase
R0106,O93744,C5437,Running Shoes,Sports,Australia,Referral,Unauthorized purchase
R0107,O68169,C9604,Tablet,Electronics,South America,Organic Search,Unauthorized purchase
R0108,O61460,C6388,Smartphone,Electronics,North America,Organic Search,Size or fit issue
R0109,O89438,C9593,Foundation,Beauty,Europe,Social Media,Size or fit issue
R0110,O88932,C2901,Running Shoes,Sports,North America,Referral,Poor product quality
R0111,O95266,C9624,Smartphone,Electronics,Europe,Paid Ads,Changed mind
R0112,O52977,C8669,Cookware Set,Home & Kitchen,South America,Social Media,Unauthorized purchase
R0113,O49361,C7679,Foundation,Beauty,South America,Referral,Product no longer needed
R0114,O23276,C6332,Smartphone,Electronics,Europe,Social Media,Changed mind
R0115,O98433,C9325,Jeans,Apparel,Europe,Email,Size or fit issue
R0116,O28770,C8539,Tennis Racket,Sports,Asia,Referral,Found better price elsewhere
R0117,O73703,C2206,Tablet,Electronics,South America,Organic Search,Poor product quality
R0118,O36178,C6259,Laptop,Electronics,Europe,Email,Unauthorized purchase
R0119,O53652,C3956,Bluetooth Speaker,Electronics,Australia,Email,Found better price elsewhere
R0120,O41844,C7738,Sneakers,Apparel,North America,Social Media,Poor product quality
R0121,O64113,C9577,Dress,Apparel,Asia,Referral,Poor product quality
R0122,O10730,C4596,Fantasy Fiction,Books,Asia,Social Media,Wrong item sent
R0123,O91799,C5439,Basketball,Sports,Europe,Paid Ads,Changed mind
R0124,O64678,C7535,Microwave,Home & Kitchen,South America,Organic Search,Item defective or damaged
R0125,O97595,C4343,Blender,Home & Kitchen,Europe,Organic Search,Product did not match description
R0126,O18787,C9114,Science Textbook,Books,Europe,Social Media,Product no longer needed
R0127,O58951,C9735,Perfume,Beauty,Europe,Organic Search,Wrong item sent
R0128,O52517,C8389,Dumbbells,Sports,North America,Social Media,Poor product quality
R0129,O65507,C8078,Foundation,Beauty,Europe,Social Media,Poor product quality
R0130,O11309,C2163,Cookbook,Books,South America,Email,Poor product quality
R0131,O42201,C2066,Lipstick,Beauty,Australia,Social Media,Item defective or damaged
R0132,O54567,C1076,Vacuum Cleaner,Home & Kitchen,Europe,Social Media,Changed mind
R0133,O81246,C3267,Microwave,Home & Kitchen,South America,Paid Ads,Product no longer needed
R0134,O41992,C8319,Science Textbook,Books,Asia,Organic Search,Item arrived late
R0135,O17291,C2649,Yoga Mat,Sports,North America,Paid Ads,Wrong item sent
R0136,O17110,C2080,Dress,Apparel,Australia,Social Media,Unauthorized purchase
R0137,O18825,C7668,Biography,Books,North America,Social Media,Item arrived late
R0138,O12093,C9292,Microwave,Home & Kitchen,Asia,Paid Ads,Item defective or damaged
R0139,O23746,C1150,Yoga Mat,Sports,Europe,Organic Search,Product did not match description
R0140,O80941,C1367,Lipstick,Beauty,Europe,Referral,Product did not match description
R0141,O25192,C9251,Jeans,Apparel,Europe,Organic Search,Unauthorized purchase
R0142,O36163,C1445,Jacket,Apparel,South America,Organic Search,Poor product quality
R0143,O14123,C8565,Cookware Set,Home & Kitchen,South America,Social Media,Changed mind
R0144,O11306,C3104,T-shirt,Apparel,Asia,Organic Search,Unauthorized purchase
R0145,O12836,C1988,Biography,Books,Europe,Email,Poor product quality
R0146,O18330,C1808,Tablet,Electronics,North America,Email,Item arrived late
R0147,O97687,C1745,Biography,Books,Asia,Email,Product did not match description
R0148,O52507,C6828,Lipstick,Beauty,Europe,Referral,Product no longer needed
R0149,O92480,C8033,Yoga Mat,Sports,South America,Paid Ads,Product no longer needed
R0150,O87140,C6267,Foundation,Beauty,Asia,Email,Product did not match description
R0151,O53221,C6674,Mystery Novel,Books,Asia,Email,Wrong item sent
R0152,O23510,C5629,Microwave,Home & Kitchen,South America,Organic Search,Found better price elsewhere
R0153,O85214,C7808,Cookware Set,Home & Kitchen,Australia,Social Media,Changed mind
R0154,O48197,C1093,Blender,Home & Kitchen,Asia,Email,Found better price elsewhere
R0155,O66344,C7911,Blender,Home & Kitchen,South America,Email,Unauthorized purchase
R0156,O77528,C1783,Microwave,Home & Kitchen,Australia,Organic Search,Unauthorized purchase
R0157,O77338,C9260,Foundation,Beauty,Australia,Organic Search,Wrong item sent
R0158,O53946,C7027,Smartphone,Electronics,South America,Paid Ads,Size or fit issue
R0159,O12851,C5105,Headphones,Electronics,North America,Paid Ads,Found better price elsewhere
R0160,O94226,C6157,Vacuum Cleaner,Home & Kitchen,Europe,Paid Ads,Changed mind
R0161,O36720,C9683,Jeans,Apparel,Europe,Social Media,Product no longer needed
R0162,O31418,C1745,Foundation,Beauty,South America,Organic Search,Found better price elsewhere
R0163,O37098,C9912,Headphones,Electronics,South America,Organic Search,Unauthorized purchase
R0164,O72004,C1377,Science Textbook,Books,South America,Referral,Found better price elsewhere
R0165,O87012,C5461,Blender,Home & Kitchen,South America,Referral,Wrong item sent
R0166,O94345,C1999,Sneakers,Apparel,Asia,Email,Wrong item sent
R0167,O36608,C4579,Sneakers,Apparel,North America,Referral,Found better price elsewhere
R0168,O64531,C1458,Smartphone,Electronics,Australia,Organic Search,Product did not match description
R0169,O31229,C6087,Vacuum Cleaner,Home & Kitchen,Asia,Paid Ads,Poor product quality
R0170,O11451,C9404,Vacuum Cleaner,Home & Kitchen,North America,Email,Changed mind
R0171,O24342,C5942,Laptop,Electronics,Australia,Social Media,Product did not match description
R0172,O13769,C8884,Toaster,Home & Kitchen,South America,Organic Search,Item arrived late
R0173,O76945,C1183,Jeans,Apparel,South America,Referral,Product no longer needed
R0174,O47636,C1720,Fantasy Fiction,Books,South America,Email,Changed mind
R0175,O99704,C2147,Sneakers,Apparel,North America,Email,Wrong item sent
R0176,O63903,C8155,Jacket,Apparel,South America,Referral,Wrong item sent
R0177,O90202,C9902,Tablet,Electronics,Asia,Referral,Product no longer needed
R0178,O16496,C6534,Jeans,Apparel,South America,Email,Item defective or damaged
R0179,O49455,C1015,Vacuum Cleaner,Home & Kitchen,Asia,Organic Search,Changed mind
R0180,O42117,C6258,Laptop,Electronics,Asia,Email,Unauthorized purchase
R0181,O33951,C9864,Mystery Novel,Books,North America,Social Media,Size or fit issue
R0182,O15262,C5990,Running Shoes,Sports,North America,Paid Ads,Changed mind
R0183,O84379,C4379,Tennis Racket,Sports,South America,Organic Search,Poor product quality
R0184,O67206,C4140,Yoga Mat,Sports,Asia,Organic Search,Item defective or damaged
R0185,O61434,C5281,Yoga Mat,Sports,Australia,Referral,Product did not match description
R0186,O42559,C3226,Blender,Home & Kitchen,Australia,Referral,Changed mind
R0187,O78399,C1079,Sneakers,Apparel,Australia,Referral,Product no longer needed
R0188,O51358,C8372,Fantasy Fiction,Books,South America,Email,Item defective or damaged
R0189,O90413,C5572,Smartphone,Electronics,Australia,Email,Product no longer needed
R0190,O36474,C3357,Dress,Apparel,North America,Organic Search,Product did not match description
R0191,O42971,C2218,Jeans,Apparel,South America,Paid Ads,Changed mind
R0192,O42272,C6237,Sneakers,Apparel,Australia,Email,Poor product quality
R0193,O56445,C8202,Science Textbook,Books,Asia,Referral,Found better price elsewhere
R0194,O22617,C8426,Fantasy Fiction,Books,Asia,Social Media,Found better price elsewhere
R0195,O53281,C2133,Biography,Books,South America,Paid Ads,Unauthorized purchase
R0196,O34670,C7410,Fantasy Fiction,Books,Asia,Paid Ads,Found better price elsewhere
R0197,O54717,C7841,Microwave,Home & Kitchen,Europe,Referral,Unauthorized purchase
R0198,O63668,C4127,Tennis Racket,Sports,North America,Paid Ads,Wrong item sent
R0199,O40895,C3067,Jeans,Apparel,North America,Paid Ads,Item defective or damaged
R0200,O34582,C1270,Face Cream,Beauty,Asia,Email,Wrong item sent
R0201,O36722,C2320,T-shirt,Apparel,North America,Email,Changed mind
R0202,O61951,C2183,Laptop,Electronics,North America,Social Media,Item defective or damaged
R0203,O27728,C2295,Face Cream,Beauty,Australia,Paid Ads,Item arrived late
R0204,O15740,C4203,Tablet,Electronics,North America,Social Media,Unauthorized purchase
R0205,O90577,C2825,Tablet,Electronics,Asia,Email,Product did not match description
R0206,O21271,C2187,Mystery Novel,Books,Europe,Email,Changed mind
R0207,O62644,C8809,Biography,Books,Australia,Email,Size or fit issue
R0208,O98641,C3859,Cookbook,Books,Asia,Referral,Wrong item sent
R0209,O71259,C6155,Blender,Home & Kitchen,North America,Email,Item defective or damaged
R0210,O16054,C1399,Cookbook,Books,North America,Paid Ads,Product did not match description
R0211,O94892,C3352,Cookbook,Books,South America,Email,Item arrived late
R0212,O13319,C9280,Sneakers,Apparel,South America,Paid Ads,Item defective or damaged
R0213,O87081,C4337,Microwave,Home & Kitchen,Asia,Social Media,Product did not match description
R0214,O66680,C7384,Dress,Apparel,Australia,Email,Poor product quality
R0215,O36868,C9179,Perfume,Beauty,Europe,Email,Item arrived late
R0216,O99474,C3757,Perfume,Beauty,North America,Referral,Product did not match description
R0217,O19453,C9690,Tennis Racket,Sports,Asia,Paid Ads,Found better price elsewhere
R0218,O19692,C1114,Eyeliner,Beauty,Asia,Social Media,Wrong item sent
R0219,O42858,C9049,Lipstick,Beauty,Asia,Paid Ads,Unauthorized purchase
R0220,O79036,C5240,Toaster,Home & Kitchen,North America,Email,Product no longer needed
R0221,O55461,C9992,Tablet,Electronics,Australia,Email,Product did not match description
R0222,O87400,C5870,Cookware Set,Home & Kitchen,Asia,Social Media,Wrong item sent
R0223,O40161,C4361,Microwave,Home & Kitchen,North America,Social Media,Unauthorized purchase
R0224,O86458,C1174,Jacket,Apparel,Europe,Referral,Size or fit issue
R0225,O95554,C6528,Toaster,Home & Kitchen,Australia,Organic Search,Found better price elsewhere
R0226,O76300,C9416,Dumbbells,Sports,Europe,Referral,Poor product quality
R0227,O27155,C1968,Eyeliner,Beauty,Australia,Email,Poor product quality
R0228,O63546,C3480,Face Cream,Beauty,Australia,Referral,Item arrived late
R0229,O44598,C8743,Cookware Set,Home & Kitchen,Europe,Email,Changed mind
R0230,O55544,C7880,Eyeliner,Beauty,North America,Social Media,Changed mind
R0231,O86980,C1321,Smartphone,Electronics,North America,Paid Ads,Wrong item sent
R0232,O20701,C5912,Running Shoes,Sports,North America,Referral,Poor product quality
R0233,O62984,C9376,Running Shoes,Sports,South America,Paid Ads,Wrong item sent
R0234,O97643,C4716,Perfume,Beauty,Australia,Email,Wrong item sent
R0235,O82940,C8152,Toaster,Home & Kitchen,South America,Referral,Item arrived late
R0236,O77672,C9015,Perfume,Beauty,South America,Organic Search,Unauthorized purchase
R0237,O58069,C2807,Foundation,Beauty,South America,Social Media,Unauthorized purchase
R0238,O13468,C7629,Biography,Books,Europe,Organic Search,Product no longer needed
R0239,O30404,C8104,Jacket,Apparel,Australia,Social Media,Wrong item sent
R0240,O40385,C2433,Biography,Books,Europe,Paid Ads,Product did not match description
R0241,O64796,C8341,Jeans,Apparel,Australia,Email,Item defective or damaged
R0242,O93346,C2264,Jeans,Apparel,Asia,Referral,Size or fit issue
R0243,O58206,C6712,Tennis Racket,Sports,Europe,Organic Search,Poor product quality
R0244,O97469,C7845,Cookware Set,Home & Kitchen,South America,Social Media,Product did not match description
R0245,O37335,C4942,Tennis Racket,Sports,Australia,Email,Product did not match description
R0246,O35143,C5134,Toaster,Home & Kitchen,Europe,Social Media,Item arrived late
R0247,O93008,C5999,Bluetooth Speaker,Electronics,Australia,Organic Search,Found better price elsewhere
R0248,O68134,C5612,Dumbbells,Sports,South America,Social Media,Found better price elsewhere
R0249,O78164,C8229,Laptop,Electronics,Europe,Organic Search,Changed mind
R0250,O78444,C4614,Mystery Novel,Books,North America,Organic Search,Product no longer needed
R0251,O14163,C2472,Headphones,Electronics,South America,Social Media,Item defective or damaged
R0252,O48267,C8036,Jacket,Apparel,Asia,Paid Ads,Poor product quality
R0253,O54584,C5789,Face Cream,Beauty,Europe,Organic Search,Item arrived late
R0254,O49632,C7297,Fantasy Fiction,Books,Europe,Paid Ads,Item arrived late
R0255,O53694,C8391,Sneakers,Apparel,South America,Referral,Found better price elsewhere
R0256,O46348,C5284,Basketball,Sports,North America,Email,Product did not match description
R0257,O12550,C9991,Eyeliner,Beauty,North America,Organic Search,Item arrived late
R0258,O65707,C8825,Eyeliner,Beauty,Asia,Social Media,Changed mind
R0259,O60483,C4906,T-shirt,Apparel,Europe,Referral,Item arrived late
R0260,O83357,C3225,Smartphone,Electronics,Australia,Organic Search,Unauthorized purchase
R0261,O12174,C3054,Blender,Home & Kitchen,Australia,Email,Unauthorized purchase
R0262,O21671,C7978,Smartphone,Electronics,South America,Organic Search,Item arrived late
R0263,O55634,C9962,Laptop,Electronics,Australia,Social Media,Item defective or damaged
R0264,O67850,C6532,Cookware Set,Home & Kitchen,South America,Email,Item arrived late
R0265,O18587,C9351,Cookbook,Books,Asia,Referral,Size or fit issue
R0266,O22359,C7799,Blender,Home & Kitchen,Australia,Organic Search,Product did not match description
R0267,O83389,C8955,Sneakers,Apparel,Australia,Email,Product did not match description
R0268,O60242,C4497,Lipstick,Beauty,Europe,Social Media,Item arrived late
R0269,O34582,C3686,Jacket,Apparel,Asia,Organic Search,Found better price elsewhere
R0270,O24777,C2410,Dumbbells,Sports,North America,Social Media,Item arrived late
R0271,O27807,C2066,Dress,Apparel,South America,Paid Ads,Changed mind
R0272,O32141,C9153,Face Cream,Beauty,Asia,Referral,Poor product quality
R0273,O36629,C3848,Toaster,Home & Kitchen,Australia,Paid Ads,Item defective or damaged
R0274,O36010,C9669,Basketball,Sports,South America,Email,Size or fit issue
R0275,O41505,C2103,Vacuum Cleaner,Home & Kitchen,North America,Referral,Found better price elsewhere
R0276,O10872,C2585,Tablet,Electronics,Australia,Organic Search,Product no longer needed
R0277,O70934,C8086,Mystery Novel,Books,South America,Referral,Unauthorized purchase
R0278,O89704,C2065,Face Cream,Beauty,South America,Referral,Product no longer needed
R0279,O87655,C3568,Mystery Novel,Books,North America,Referral,Changed mind
R0280,O61124,C8174,Toaster,Home & Kitchen,South America,Paid Ads,Changed mind
R0281,O20095,C2842,Toaster,Home & Kitchen,Australia,Email,Product did not match description
R0282,O63414,C1516,Mystery Novel,Books,Australia,Organic Search,Poor product quality
R0283,O56490,C7719,Perfume,Beauty,South America,Organic Search,Found better price elsewhere
R0284,O69606,C8449,Jeans,Apparel,Europe,Referral,Item defective or damaged
R0285,O81374,C6366,Perfume,Beauty,Australia,Paid Ads,Found better price elsewhere
R0286,O81514,C8856,Fantasy Fiction,Books,Asia,Organic Search,Found better price elsewhere
R0287,O36981,C9803,Fantasy Fiction,Books,North America,Social Media,Item defective or damaged
R0288,O19451,C8405,Foundation,Beauty,North America,Social Media,Found better price elsewhere
R0289,O38595,C3772,Sneakers,Apparel,South America,Email,Wrong item sent
R0290,O33992,C6907,Science Textbook,Books,North America,Social Media,Changed mind
R0291,O38292,C3939,Toaster,Home & Kitchen,Asia,Organic Search,Changed mind
R0292,O20850,C5761,Toaster,Home & Kitchen,Europe,Paid Ads,Changed mind
R0293,O16116,C5510,Tablet,Electronics,South America,Paid Ads,Unauthorized purchase
R0294,O35995,C6161,Microwave,Home & Kitchen,Australia,Social Media,Found better price elsewhere
R0295,O65994,C1707,T-shirt,Apparel,Europe,Organic Search,Item arrived late
R0296,O53962,C9357,Lipstick,Beauty,Asia,Referral,Item defective or damaged
R0297,O48508,C1510,Dress,Apparel,Asia,Social Media,Product no longer needed
R0298,O25945,C4626,Eyeliner,Beauty,North America,Organic Search,Item defective or damaged
R0299,O14233,C4227,Mystery Novel,Books,North America,Social Media,Unauthorized purchase
R0300,O61784,C7031,Running Shoes,Sports,Australia,Paid Ads,Size or fit issue
R0301,O10951,C6065,Basketball,Sports,Australia,Paid Ads,Product no longer needed
R0302,O33779,C2970,Jacket,Apparel,North America,Social Media,Size or fit issue
R0303,O48124,C5543,Lipstick,Beauty,South America,Social Media,Poor product quality
R0304,O66524,C2493,Face Cream,Beauty,North America,Paid Ads,Unauthorized purchase
R0305,O97738,C1221,Running Shoes,Sports,Australia,Paid Ads,Unauthorized purchase
R0306,O39166,C8961,Headphones,Electronics,Europe,Referral,Poor product quality
R0307,O51889,C8323,Headphones,Electronics,Europe,Referral,Unauthorized purchase
R0308,O22653,C5897,Tennis Racket,Sports,Australia,Organic Search,Poor product quality
R0309,O86773,C4763,Microwave,Home & Kitchen,Europe,Organic Search,Item arrived late
R0310,O71725,C8057,Sneakers,Apparel,Europe,Referral,Wrong item sent
R0311,O29126,C4096,Lipstick,Beauty,Asia,Email,Unauthorized purchase
R0312,O66756,C7242,Tablet,Electronics,Australia,Social Media,Found better price elsewhere
R0313,O28943,C5753,Dumbbells,Sports,Australia,Paid Ads,Item arrived late
R0314,O73011,C1665,Basketball,Sports,North America,Email,Product did not match description
R0315,O21126,C2111,Mystery Novel,Books,North America,Paid Ads,Product no longer needed
R0316,O70456,C3634,Cookware Set,Home & Kitchen,Europe,Organic Search,Product no longer needed
R0317,O20290,C8709,Jeans,Apparel,North America,Email,Product no longer needed
R0318,O90121,C6928,Tablet,Electronics,Australia,Email,Found better price elsewhere
R0319,O63589,C2008,Tennis Racket,Sports,South America,Referral,Changed mind
R0320,O81653,C2434,Tablet,Electronics,Australia,Email,Item arrived late
R0321,O27480,C2100,Dumbbells,Sports,Australia,Email,Poor product quality
R0322,O14893,C7707,Lipstick,Beauty,South America,Social Media,Unauthorized purchase
R0323,O46663,C8905,Jacket,Apparel,Europe,Social Media,Item arrived late
R0324,O99657,C1618,Cookbook,Books,North America,Referral,Item defective or damaged
R0325,O68568,C1433,Science Textbook,Books,North America,Email,Poor product quality
R0326,O67864,C2860,Jacket,Apparel,Australia,Social Media,Size or fit issue
R0327,O42091,C9502,Cookbook,Books,Europe,Paid Ads,Item defective or damaged
R0328,O83048,C5219,Blender,Home & Kitchen,Australia,Social Media,Unauthorized purchase
R0329,O38937,C1360,Science Textbook,Books,Asia,Email,Item defective or damaged
R0330,O87112,C8983,Blender,Home & Kitchen,South America,Organic Search,Item defective or damaged
R0331,O58634,C2038,Laptop,Electronics,Asia,Social Media,Found better price elsewhere
R0332,O40789,C5753,Face Cream,Beauty,North America,Paid Ads,Item arrived late
R0333,O44331,C9776,Running Shoes,Sports,North America,Paid Ads,Changed mind
R0334,O87467,C5506,Tablet,Electronics,North America,Email,Size or fit issue
R0335,O44137,C6757,Dumbbells,Sports,Asia,Organic Search,Product did not match description
R0336,O20428,C1266,Face Cream,Beauty,North America,Referral,Item defective or damaged
R0337,O26475,C8311,Lipstick,Beauty,Asia,Organic Search,Wrong item sent
R0338,O89602,C4934,Lipstick,Beauty,Australia,Email,Item arrived late
R0339,O23898,C2279,Jacket,Apparel,Australia,Referral,Changed mind
R0340,O78208,C1187,Cookware Set,Home & Kitchen,Europe,Email,Changed mind
R0341,O32973,C6009,Cookware Set,Home & Kitchen,Australia,Referral,Item defective or damaged
R0342,O28328,C9942,Dumbbells,Sports,Australia,Paid Ads,Poor product quality
R0343,O40995,C9043,Science Textbook,Books,Australia,Organic Search,Poor product quality
R0344,O46790,C7340,Toaster,Home & Kitchen,Asia,Email,Changed mind
R0345,O74180,C4914,Jacket,Apparel,North America,Referral,Found better price elsewhere
R0346,O45396,C1762,Cookware Set,Home & Kitchen,North America,Social Media,Item defective or damaged
R0347,O24157,C8415,Vacuum Cleaner,Home & Kitchen,Australia,Email,Changed mind
